Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    COMILLAS
    COMMENTBLOCK
    NULL

Grammar

Rule 0     S' -> init
    (65) for_instr -> . FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (66) for_instr -> . FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED
    (67) while_instr -> . WHILE PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (72) switch_instr -> . SWITCH PARENI expresion PAREND LLAVEI listaCases LLAVED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (93) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND LLAVEI instrucciones LLAVED
    (94) funcion_instr -> . FUNCTION ID PARENI PAREND LLAVEI instrucciones LLAVED
    (95) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (96) funcion_instr -> . FUNCTION ID PARENI PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND
    (97) interface_instr -> . INTERFACE ID LLAVEI interface_params PUNTOCOMA LLAVED
    (100) delaracion_struct -> . expresion PUNTO expresion IGUAL expresion PUNTOCOMA
    (102) return_instr -> . RETURN expresion PUNTOCOMA
    (103) return_instr -> . RETURN PUNTOCOMA
    (104) break_instr -> . BREAK PUNTOCOMA
    (105) continue_instr -> . CONTINUE PUNTOCOMA
    (22) tipodeclaracion -> . LET
    (23) tipodeclaracion -> . VAR
    (24) tipodeclaracion -> . CONST
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED

    CONSOLE         shift and go to state 22
    ID              shift and go to state 25
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    SWITCH          shift and go to state 31
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34
    FUNCTION        shift and go to state 35
    INTERFACE       shift and go to state 36
    RETURN          shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    LET             shift and go to state 40
    VAR             shift and go to state 41
    CONST           shift and go to state 42
    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27

    expresion                      shift and go to state 26
    instrucciones                  shift and go to state 299
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    if_instr                       shift and go to state 7
    if_else_instr                  shift and go to state 8
    if_elseif_instr                shift and go to state 9
    if_elseif_else_instr           shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    switch_instr                   shift and go to state 13
    llamada_funcion_nativa         shift and go to state 14
    funcion_instr                  shift and go to state 15
    call_funcion_instr             shift and go to state 16
    interface_instr                shift and go to state 17
    delaracion_struct              shift and go to state 18
    return_instr                   shift and go to state 19
    break_instr                    shift and go to state 20
    continue_instr                 shift and go to state 21
    tipodeclaracion                shift and go to state 24
    arraylist                      shift and go to state 43

state 290

    (58) elseIF -> ELSE if_instr .

    ELSE            reduce using rule 58 (elseIF -> ELSE if_instr .)
    CONSOLE         reduce using rule 58 (elseIF -> ELSE if_instr .)
    ID              reduce using rule 58 (elseIF -> ELSE if_instr .)
    IF              reduce using rule 58 (elseIF -> ELSE if_instr .)
    FOR             reduce using rule 58 (elseIF -> ELSE if_instr .)
    WHILE           reduce using rule 58 (elseIF -> ELSE if_instr .)
    SWITCH          reduce using rule 58 (elseIF -> ELSE if_instr .)
    PUSH            reduce using rule 58 (elseIF -> ELSE if_instr .)
    INDEXOF         reduce using rule 58 (elseIF -> ELSE if_instr .)
    TYPEOF          reduce using rule 58 (elseIF -> ELSE if_instr .)
    FUNCTION        reduce using rule 58 (elseIF -> ELSE if_instr .)
    INTERFACE       reduce using rule 58 (elseIF -> ELSE if_instr .)
    RETURN          reduce using rule 58 (elseIF -> ELSE if_instr .)
    BREAK           reduce using rule 58 (elseIF -> ELSE if_instr .)
    CONTINUE        reduce using rule 58 (elseIF -> ELSE if_instr .)
    LET             reduce using rule 58 (elseIF -> ELSE if_instr .)
    VAR             reduce using rule 58 (elseIF -> ELSE if_instr .)
    CONST           reduce using rule 58 (elseIF -> ELSE if_instr .)
    TOINT           reduce using rule 58 (elseIF -> ELSE if_instr .)
    TOFLOAT         reduce using rule 58 (elseIF -> ELSE if_instr .)
    NOT             reduce using rule 58 (elseIF -> ELSE if_instr .)
    PARENI          reduce using rule 58 (elseIF -> ELSE if_instr .)
    ENTERO          reduce using rule 58 (elseIF -> ELSE if_instr .)
    DECIMAL         reduce using rule 58 (elseIF -> ELSE if_instr .)
    FALSE           reduce using rule 58 (elseIF -> ELSE if_instr .)
    TRUE            reduce using rule 58 (elseIF -> ELSE if_instr .)
    CADENA          reduce using rule 58 (elseIF -> ELSE if_instr .)
    CARACTER        reduce using rule 58 (elseIF -> ELSE if_instr .)
    VACIO           reduce using rule 58 (elseIF -> ELSE if_instr .)
    MENOS           reduce using rule 58 (elseIF -> ELSE if_instr .)
    CORCHETEI       reduce using rule 58 (elseIF -> ELSE if_instr .)
    $end            reduce using rule 58 (elseIF -> ELSE if_instr .)
    LLAVED          reduce using rule 58 (elseIF -> ELSE if_instr .)
    CASE            reduce using rule 58 (elseIF -> ELSE if_instr .)
    DEFAULT         reduce using rule 58 (elseIF -> ELSE if_instr .)


state 291

    (62) if_elseif_else_instr -> IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE . LLAVEI instrucciones LLAVED
    (58) elseIF -> ELSE . if_instr
    (59) if_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED

    LLAVEI          shift and go to state 300
    IF              shift and go to state 288

    if_instr                       shift and go to state 290

state 292

    (56) listaIf -> listaIf elseIF .

    ELSE            reduce using rule 56 (listaIf -> listaIf elseIF .)
    CONSOLE         reduce using rule 56 (listaIf -> listaIf elseIF .)
    ID              reduce using rule 56 (listaIf -> listaIf elseIF .)
    IF              reduce using rule 56 (listaIf -> listaIf elseIF .)
    FOR             reduce using rule 56 (listaIf -> listaIf elseIF .)
    WHILE           reduce using rule 56 (listaIf -> listaIf elseIF .)
    SWITCH          reduce using rule 56 (listaIf -> listaIf elseIF .)
    PUSH            reduce using rule 56 (listaIf -> listaIf elseIF .)
    INDEXOF         reduce using rule 56 (listaIf -> listaIf elseIF .)
    TYPEOF          reduce using rule 56 (listaIf -> listaIf elseIF .)
    FUNCTION        reduce using rule 56 (listaIf -> listaIf elseIF .)
    INTERFACE       reduce using rule 56 (listaIf -> listaIf elseIF .)
    RETURN          reduce using rule 56 (listaIf -> listaIf elseIF .)
    BREAK           reduce using rule 56 (listaIf -> listaIf elseIF .)
    CONTINUE        reduce using rule 56 (listaIf -> listaIf elseIF .)
    LET             reduce using rule 56 (listaIf -> listaIf elseIF .)
    VAR             reduce using rule 56 (listaIf -> listaIf elseIF .)
    CONST           reduce using rule 56 (listaIf -> listaIf elseIF .)
    TOINT           reduce using rule 56 (listaIf -> listaIf elseIF .)
    TOFLOAT         reduce using rule 56 (listaIf -> listaIf elseIF .)
    NOT             reduce using rule 56 (listaIf -> listaIf elseIF .)
    PARENI          reduce using rule 56 (listaIf -> listaIf elseIF .)
    ENTERO          reduce using rule 56 (listaIf -> listaIf elseIF .)
    DECIMAL         reduce using rule 56 (listaIf -> listaIf elseIF .)
    FALSE           reduce using rule 56 (listaIf -> listaIf elseIF .)
    TRUE            reduce using rule 56 (listaIf -> listaIf elseIF .)
    CADENA          reduce using rule 56 (listaIf -> listaIf elseIF .)
    CARACTER        reduce using rule 56 (listaIf -> listaIf elseIF .)
    VACIO           reduce using rule 56 (listaIf -> listaIf elseIF .)
    MENOS           reduce using rule 56 (listaIf -> listaIf elseIF .)
    CORCHETEI       reduce using rule 56 (listaIf -> listaIf elseIF .)
    $end            reduce using rule 56 (listaIf -> listaIf elseIF .)
    LLAVED          reduce using rule 56 (listaIf -> listaIf elseIF .)
    CASE            reduce using rule 56 (listaIf -> listaIf elseIF .)
    DEFAULT         reduce using rule 56 (listaIf -> listaIf elseIF .)


state 293

    (65) for_instr -> FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI . instrucciones LLAVED
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . declaracion PUNTOCOMA
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . if_else_instr
    (9) instruccion -> . if_elseif_instr
    (10) instruccion -> . if_elseif_else_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . switch_instr
    (14) instruccion -> . llamada_funcion_nativa PUNTOCOMA
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . call_funcion_instr PUNTOCOMA
    (17) instruccion -> . interface_instr
    (18) instruccion -> . delaracion_struct
    (19) instruccion -> . return_instr
    (20) instruccion -> . break_instr
    (21) instruccion -> . continue_instr
    (42) imprimir -> . CONSOLE PUNTO LOG PARENI listaExpresiones PAREND
    (48) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar IGUAL expresion
    (49) declaracion -> . tipodeclaracion ID IGUAL expresion
    (50) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID CORCHETEI expresion CORCHETED IGUAL expresion
    (53) asignacion -> . ID pos_matriz IGUAL expresion
    (54) asignacion -> . ID AUMENTO expresion
    (55) asignacion -> . ID DECREMENTO expresion
    (59) if_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (60) if_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (61) if_elseif_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf
    (62) if_elseif_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
    (65) for_instr -> . FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (66) for_instr -> . FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED
    (67) while_instr -> . WHILE PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (72) switch_instr -> . SWITCH PARENI expresion PAREND LLAVEI listaCases LLAVED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (93) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND LLAVEI instrucciones LLAVED
    (94) funcion_instr -> . FUNCTION ID PARENI PAREND LLAVEI instrucciones LLAVED
    (95) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (96) funcion_instr -> . FUNCTION ID PARENI PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND
    (97) interface_instr -> . INTERFACE ID LLAVEI interface_params PUNTOCOMA LLAVED
    (100) delaracion_struct -> . expresion PUNTO expresion IGUAL expresion PUNTOCOMA
    (102) return_instr -> . RETURN expresion PUNTOCOMA
    (103) return_instr -> . RETURN PUNTOCOMA
    (104) break_instr -> . BREAK PUNTOCOMA
    (105) continue_instr -> . CONTINUE PUNTOCOMA
    (22) tipodeclaracion -> . LET
    (23) tipodeclaracion -> . VAR
    (24) tipodeclaracion -> . CONST
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED

    CONSOLE         shift and go to state 22
    ID              shift and go to state 25
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    SWITCH          shift and go to state 31
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34
    FUNCTION        shift and go to state 35
    INTERFACE       shift and go to state 36
    RETURN          shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    LET             shift and go to state 40
    VAR             shift and go to state 41
    CONST           shift and go to state 42
    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27

    declaracion                    shift and go to state 5
    expresion                      shift and go to state 26
    instrucciones                  shift and go to state 301
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 6
    if_instr                       shift and go to state 7
    if_else_instr                  shift and go to state 8
    if_elseif_instr                shift and go to state 9
    if_elseif_else_instr           shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    switch_instr                   shift and go to state 13
    llamada_funcion_nativa         shift and go to state 14
    funcion_instr                  shift and go to state 15
    call_funcion_instr             shift and go to state 16
    interface_instr                shift and go to state 17
    delaracion_struct              shift and go to state 18
    return_instr                   shift and go to state 19
    break_instr                    shift and go to state 20
    continue_instr                 shift and go to state 21
    tipodeclaracion                shift and go to state 24
    arraylist                      shift and go to state 43

state 294

    (66) for_instr -> FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones . LLAVED
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . declaracion PUNTOCOMA
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . if_else_instr
    (9) instruccion -> . if_elseif_instr
    (10) instruccion -> . if_elseif_else_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . switch_instr
    (14) instruccion -> . llamada_funcion_nativa PUNTOCOMA
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . call_funcion_instr PUNTOCOMA
    (17) instruccion -> . interface_instr
    (18) instruccion -> . delaracion_struct
    (19) instruccion -> . return_instr
    (20) instruccion -> . break_instr
    (21) instruccion -> . continue_instr
    (42) imprimir -> . CONSOLE PUNTO LOG PARENI listaExpresiones PAREND
    (48) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar IGUAL expresion
    (49) declaracion -> . tipodeclaracion ID IGUAL expresion
    (50) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID CORCHETEI expresion CORCHETED IGUAL expresion
    (53) asignacion -> . ID pos_matriz IGUAL expresion
    (54) asignacion -> . ID AUMENTO expresion
    (55) asignacion -> . ID DECREMENTO expresion
    (59) if_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (60) if_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (61) if_elseif_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf
    (62) if_elseif_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
    (65) for_instr -> . FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (66) for_instr -> . FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED
    (67) while_instr -> . WHILE PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (72) switch_instr -> . SWITCH PARENI expresion PAREND LLAVEI listaCases LLAVED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (93) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND LLAVEI instrucciones LLAVED
    (94) funcion_instr -> . FUNCTION ID PARENI PAREND LLAVEI instrucciones LLAVED
    (95) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (96) funcion_instr -> . FUNCTION ID PARENI PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND
    (97) interface_instr -> . INTERFACE ID LLAVEI interface_params PUNTOCOMA LLAVED
    (100) delaracion_struct -> . expresion PUNTO expresion IGUAL expresion PUNTOCOMA
    (102) return_instr -> . RETURN expresion PUNTOCOMA
    (103) return_instr -> . RETURN PUNTOCOMA
    (104) break_instr -> . BREAK PUNTOCOMA
    (105) continue_instr -> . CONTINUE PUNTOCOMA
    (22) tipodeclaracion -> . LET
    (23) tipodeclaracion -> . VAR
    (24) tipodeclaracion -> . CONST
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
    (106) expresion -> . call_funcion_instr
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MOD expresion
    (112) expresion -> . expresion MENORQ expresion
    (113) expresion -> . expresion MAYORQ expresion
    (114) expresion -> . expresion MAYORIGUALQ expresion
    (115) expresion -> . expresion MENORIGUALQ expresion
    (116) expresion -> . expresion IGUALIGUAL expresion
    (117) expresion -> . expresion DIFERENTE expresion
    (118) expresion -> . expresion AND expresion
    (119) expresion -> . expresion OR expresion
    (120) expresion -> . NOT expresion
    (121) expresion -> . PARENI expresion PAREND
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . FALSE
    (125) expresion -> . TRUE
    (126) expresion -> . CADENA
    (127) expresion -> . CARACTER
    (128) expresion -> . ID
    (129) expresion -> . VACIO
    (132) expresion -> . ID pos_matriz
    (133) expresion -> . ID CORCHETEI expresion CORCHETED
    (134) expresion -> . MENOS expresion
    (45) arraylist -> . CORCHETEI listaExpresiones CORCHETED
    (46) arraylist -> . CORCHETEI CORCHETED

    LLAVED          shift and go to state 302
    CONSOLE         shift and go to state 22
    ID              shift and go to state 25
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    SWITCH          shift and go to state 31
    PUSH            shift and go to state 32
    INDEXOF         shift and go to state 33
    TYPEOF          shift and go to state 34
    FUNCTION        shift and go to state 35
    INTERFACE       shift and go to state 36
    RETURN          shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    LET             shift and go to state 40
    VAR             shift and go to state 41
    CONST           shift and go to state 42
    TOINT           shift and go to state 44
    TOFLOAT         shift and go to state 45
    NOT             shift and go to state 47
    PARENI          shift and go to state 23
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    VACIO           shift and go to state 54
    MENOS           shift and go to state 46
    CORCHETEI       shift and go to state 27

    tipodeclaracion                shift and go to state 24
    instruccion                    shift and go to state 55
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    if_instr                       shift and go to state 7
    if_else_instr                  shift and go to state 8
    if_elseif_instr                shift and go to state 9
    if_elseif_else_instr           shift and go to state 10
    for_instr                      shift and go to state 11
    while_instr                    shift and go to state 12
    switch_instr                   shift and go to state 13
    llamada_funcion_nativa         shift and go to state 14
    funcion_instr                  shift and go to state 15
    call_funcion_instr             shift and go to state 16
    interface_instr                shift and go to state 17
    delaracion_struct              shift and go to state 18
    return_instr                   shift and go to state 19
    break_instr                    shift and go to state 20
    continue_instr                 shift and go to state 21
    expresion                      shift and go to state 26
    arraylist                      shift and go to state 43

state 295

    (70) case -> CASE expresion DOSPUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PUNTOCOMA
    (5) instruccion -> . declaracion PUNTOCOMA
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . if_else_instr
    (9) instruccion -> . if_elseif_instr
    (10) instruccion -> . if_elseif_else_instr
    (11) instruccion -> . for_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . switch_instr
    (14) instruccion -> . llamada_funcion_nativa PUNTOCOMA
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . call_funcion_instr PUNTOCOMA
    (17) instruccion -> . interface_instr
    (18) instruccion -> . delaracion_struct
    (19) instruccion -> . return_instr
    (20) instruccion -> . break_instr
    (21) instruccion -> . continue_instr
    (42) imprimir -> . CONSOLE PUNTO LOG PARENI listaExpresiones PAREND
    (48) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar IGUAL expresion
    (49) declaracion -> . tipodeclaracion ID IGUAL expresion
    (50) declaracion -> . tipodeclaracion ID DOSPUNTOS tipovar
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID CORCHETEI expresion CORCHETED IGUAL expresion
    (53) asignacion -> . ID pos_matriz IGUAL expresion
    (54) asignacion -> . ID AUMENTO expresion
    (55) asignacion -> . ID DECREMENTO expresion
    (59) if_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (60) if_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED ELSE LLAVEI instrucciones LLAVED
    (61) if_elseif_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf
    (62) if_elseif_else_instr -> . IF PARENI expresion PAREND LLAVEI instrucciones LLAVED listaIf ELSE LLAVEI instrucciones LLAVED
    (65) for_instr -> . FOR PARENI declaracion PUNTOCOMA expresion PUNTOCOMA actualizacion PAREND LLAVEI instrucciones LLAVED
    (66) for_instr -> . FOR PARENI tipodeclaracion ID OF ID PAREND LLAVEI instrucciones LLAVED
    (67) while_instr -> . WHILE PARENI expresion PAREND LLAVEI instrucciones LLAVED
    (72) switch_instr -> . SWITCH PARENI expresion PAREND LLAVEI listaCases LLAVED
    (79) llamada_funcion_nativa -> . PUSH
    (80) llamada_funcion_nativa -> . INDEXOF
    (81) llamada_funcion_nativa -> . expresion PUNTO nativa_sin_parametros
    (82) llamada_funcion_nativa -> . expresion PUNTO llamada_funcion_nativa PARENI listaExpresiones PAREND
    (83) llamada_funcion_nativa -> . TYPEOF expresion
    (93) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND LLAVEI instrucciones LLAVED
    (94) funcion_instr -> . FUNCTION ID PARENI PAREND LLAVEI instrucciones LLAVED
    (95) funcion_instr -> . FUNCTION ID PARENI parametros_funcion PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (96) funcion_instr -> . FUNCTION ID PARENI PAREND DOSPUNTOS tipovar LLAVEI instrucciones LLAVED
    (91) call_funcion_instr -> . ID PARENI PAREND
    (92) call_funcion_instr -> . ID PARENI listaExpresiones PAREND
    (97) interface_instr -> . INTERFACE ID LLAVEI interface_params PUNTOCOMA LLAVED
    (100) delaracion_struct -> . expresion PUNTO expresion IGUAL expresion PUNTOCOMA
    (102) return_instr -> . RETURN expresion PUNTOCOMA
    (103) return_instr -> . RETURN PUNTOCOMA
    (104) break_instr -> . BREAK PUNTOCOMA
    (105) continue_instr -> . CONTINUE PUNTOCOMA
    (22) tipodeclaracion -> . LET
    (23) tipodeclaracion -> . VAR
    (24) tipodeclaracion -> . CONST
    (47) expresion -> . arraylist
    (84) expresion -> . llamada_funcion_nativa
    (85) expresion -> . TOINT PARENI expresion PAREND
    (86) expresion -> . TOFLOAT PARENI expresion PAREND
    (101) expresion -> . expresion PUNTO expresion
